The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 07:20:35,808 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<18:37,  3.74s/it]2025-11-03 07:20:37,528 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  92%|██████████████████████████████████████████████████████████████████████████████████████████████▏       | 277/300 [13:18<01:08,  2.97s/it]2025-11-03 07:33:54,092 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.239 min_margin=0.314 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▌       | 278/300 [13:22<01:09,  3.14s/it]2025-11-03 07:33:57,619 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.195 min_margin=0.112 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▊       | 279/300 [13:25<01:08,  3.25s/it]2025-11-03 07:34:01,148 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.192 min_margin=0.274 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  93%|███████████████████████████████████████████████████████████████████████████████████████████████▏      | 280/300 [13:29<01:06,  3.34s/it]2025-11-03 07:34:04,336 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.474 min_margin=0.244 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▌      | 281/300 [13:32<01:02,  3.29s/it]2025-11-03 07:34:07,806 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.445 min_margin=0.005 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▉      | 282/300 [13:35<01:00,  3.34s/it]2025-11-03 07:34:11,323 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.708 min_margin=0.054 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  94%|████████████████████████████████████████████████████████████████████████████████████████████████▏     | 283/300 [13:39<00:57,  3.40s/it]2025-11-03 07:34:14,843 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.197 min_margin=0.306 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▌     | 284/300 [13:42<00:54,  3.43s/it]2025-11-03 07:34:18,365 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.432 min_margin=0.114 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▉     | 285/300 [13:46<00:51,  3.46s/it]2025-11-03 07:34:20,358 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.461 min_margin=0.200 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████▏    | 286/300 [13:48<00:42,  3.02s/it]2025-11-03 07:34:23,877 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.199 min_margin=0.368 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▌    | 287/300 [13:51<00:41,  3.17s/it]2025-11-03 07:34:26,947 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.229 min_margin=0.550 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▉    | 288/300 [13:54<00:37,  3.14s/it]2025-11-03 07:34:30,602 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.365 min_margin=0.045 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████▎   | 289/300 [13:58<00:36,  3.30s/it]2025-11-03 07:34:34,135 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.251 min_margin=0.138 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▌   | 290/300 [14:02<00:33,  3.37s/it]2025-11-03 07:34:38,003 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.391 min_margin=0.045 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▉   | 291/300 [14:05<00:31,  3.52s/it]2025-11-03 07:34:41,675 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.616 min_margin=0.007 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████▎  | 292/300 [14:09<00:28,  3.57s/it]2025-11-03 07:34:45,345 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.256 min_margin=0.020 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▌  | 293/300 [14:13<00:25,  3.59s/it]2025-11-03 07:34:49,057 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.301 min_margin=0.162 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▉  | 294/300 [14:16<00:21,  3.63s/it]2025-11-03 07:34:52,600 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.253 min_margin=0.020 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 295/300 [14:20<00:18,  3.60s/it]2025-11-03 07:34:56,295 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.408 min_margin=0.013 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 296/300 [14:24<00:14,  3.63s/it]2025-11-03 07:34:59,980 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.314 min_margin=0.685 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 297/300 [14:27<00:10,  3.65s/it]2025-11-03 07:35:03,580 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.284 min_margin=0.003 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎| 298/300 [14:31<00:07,  3.63s/it]2025-11-03 07:35:07,244 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.165 min_margin=0.543 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋| 299/300 [14:35<00:03,  3.64s/it]2025-11-03 07:35:10,901 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.602 min_margin=0.088 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment always_ocr:   0%|                                                                                                                     | 0/300 [00:00<?, ?it/s]2025-11-03 07:35:14,550 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:35:14,550 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:35:14,579 | INFO | ocr_route.ocr_engines | Initializing EasyOCR (gpu=True)
2025-11-03 07:35:15,568 | INFO | ocr_route.routing | OCR text length: 130
2025-11-03 07:35:18,051 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   0%|▎                                                                                                            | 1/300 [00:05<28:53,  5.80s/it]2025-11-03 07:35:19,766 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:35:19,766 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:35:19,869 | INFO | ocr_route.routing | OCR text length: 78
2025-11-03 07:35:21,606 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   1%|▋                                                                                                            | 2/300 [00:09<22:14,  4.48s/it]2025-11-03 07:35:23,846 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.156 min_margin=0.368 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:35:23,847 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:35:23,923 | INFO | ocr_route.routing | OCR text length: 97
2025-11-03 07:35:25,925 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   1%|█                                                                                                            | 3/300 [00:13<21:48,  4.41s/it]2025-11-03 07:35:27,477 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.843 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:35:27,477 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:35:27,515 | INFO | ocr_route.routing | OCR text length: 62
2025-11-03 07:35:28,794 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   1%|█▍                                                                                                           | 4/300 [00:16<18:44,  3.80s/it]2025-11-03 07:35:31,416 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.347 min_margin=0.050 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:35:31,416 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:35:31,487 | INFO | ocr_route.routing | OCR text length: 117
2025-11-03 07:35:33,831 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   2%|█▊                                                                                                           | 5/300 [00:21<20:52,  4.25s/it]2025-11-03 07:35:37,212 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.410 min_margin=0.001 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:35:37,212 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:35:37,333 | INFO | ocr_route.routing | OCR text length: 116
2025-11-03 07:35:40,824 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   2%|██▏                                                                                                          | 6/300 [00:28<25:22,  5.18s/it]2025-11-03 07:35:44,381 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.162 min_margin=0.166 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:35:44,381 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:35:44,882 | INFO | ocr_route.routing | OCR text length: 227
2025-11-03 07:35:48,305 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   2%|██▌                                                                                                          | 7/300 [00:36<28:58,  5.93s/it]2025-11-03 07:35:49,696 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.866 min_margin=0.015 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:35:49,696 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:35:49,752 | INFO | ocr_route.routing | OCR text length: 90
2025-11-03 07:35:50,382 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   3%|██▉                                                                                                          | 8/300 [00:38<22:53,  4.70s/it]2025-11-03 07:35:53,478 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.149 min_margin=0.111 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:35:53,478 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:35:53,677 | INFO | ocr_route.routing | OCR text length: 177
2025-11-03 07:35:56,444 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   3%|███▎                                                                                                         | 9/300 [00:44<24:52,  5.13s/it]2025-11-03 07:35:59,970 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.303 min_margin=0.019 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:35:59,970 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:36:00,091 | INFO | ocr_route.routing | OCR text length: 181
2025-11-03 07:36:03,370 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:   3%|███▌                                                                                                        | 10/300 [00:51<27:28,  5.68s/it]2025-11-03 07:36:04,798 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.227 min_margin=0.081 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:36:04,798 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:36:04,843 | INFO | ocr_route.routing | OCR text length: 72
2025-11-03 07:36:06,366 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   4%|███▉                                                                                                        | 11/300 [00:54<23:24,  4.86s/it]2025-11-03 07:36:08,370 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.115 min_margin=1.438 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:36:08,370 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:36:08,452 | INFO | ocr_route.routing | OCR text length: 36
2025-11-03 07:36:10,470 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:   4%|████▎                                                                                                       | 12/300 [00:58<22:13,  4.63s/it]2025-11-03 07:36:12,380 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.306 min_margin=0.058 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:36:12,380 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:36:12,474 | INFO | ocr_route.routing | OCR text length: 126
2025-11-03 07:36:14,949 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   4%|████▋                                                                                                       | 13/300 [01:02<21:55,  4.58s/it]2025-11-03 07:36:18,016 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.153 min_margin=0.217 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:36:18,016 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:36:18,125 | INFO | ocr_route.routing | OCR text length: 165
2025-11-03 07:36:21,177 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:   5%|█████                                                                                                       | 14/300 [01:08<24:13,  5.08s/it]2025-11-03 07:36:23,222 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.488 min_margin=0.036 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:36:23,222 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:36:23,313 | INFO | ocr_route.routing | OCR text length: 122
2025-11-03 07:36:25,722 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   5%|█████▍                                                                                                      | 15/300 [01:13<23:21,  4.92s/it]2025-11-03 07:36:27,923 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.337 min_margin=0.400 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:36:27,923 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:36:28,018 | INFO | ocr_route.routing | OCR text length: 110
2025-11-03 07:36:30,032 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   5%|█████▊                                                                                                      | 16/300 [01:17<22:25,  4.74s/it]2025-11-03 07:36:33,585 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.733 min_margin=0.037 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:36:33,585 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:36:33,656 | INFO | ocr_route.routing | OCR text length: 79
2025-11-03 07:36:35,261 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   6%|██████                                                                                                      | 17/300 [01:23<23:02,  4.88s/it]2025-11-03 07:36:38,807 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.036 min_margin=0.039 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:36:38,807 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:36:38,961 | INFO | ocr_route.routing | OCR text length: 170
2025-11-03 07:36:42,000 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   6%|██████▍                                                                                                     | 18/300 [01:29<25:34,  5.44s/it]2025-11-03 07:36:43,779 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.398 min_margin=0.004 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:36:43,779 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:36:43,859 | INFO | ocr_route.routing | OCR text length: 116
2025-11-03 07:36:45,954 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   6%|██████▊                                                                                                     | 19/300 [01:33<23:23,  4.99s/it]2025-11-03 07:36:49,107 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.108 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:36:49,107 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:36:49,225 | INFO | ocr_route.routing | OCR text length: 181
2025-11-03 07:36:52,590 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   7%|███████▏                                                                                                    | 20/300 [01:40<25:36,  5.49s/it]2025-11-03 07:36:54,941 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.220 min_margin=0.582 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:36:54,941 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:36:55,033 | INFO | ocr_route.routing | OCR text length: 105
2025-11-03 07:36:57,292 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   7%|███████▌                                                                                                    | 21/300 [01:45<24:25,  5.25s/it]2025-11-03 07:36:59,912 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.146 min_margin=0.756 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:36:59,912 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:37:00,043 | INFO | ocr_route.routing | OCR text length: 125
Traceback (most recent call last):                                                                                                                                       
  File "/root/OCR_route/OCR-route/scripts/run_dataset_eval.py", line 970, in <module>
    dataset_name=args.dataset,
  File "/root/OCR_route/OCR-route/scripts/run_dataset_eval.py", line 946, in main
  File "/root/OCR_route/OCR-route/scripts/run_dataset_eval.py", line 704, in run_experiment
    metric_keys = ["exact_match", "accuracy", "cer", "wer", "precision", "recall", "f1", "rouge_l"]
  File "/root/OCR_route/OCR-route/ocr_route/main.py", line 28, in run
    return route(
  File "/root/OCR_route/OCR-route/ocr_route/routing.py", line 279, in route
    second_pass = _run_pass(
  File "/root/OCR_route/OCR-route/ocr_route/routing.py", line 147, in _run_pass
    result = generate(model, processor, inputs, config=generation_cfg)
  File "/root/OCR_route/OCR-route/ocr_route/inference.py", line 65, in generate
    outputs = model.generate(**model_inputs, **generation_kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
    return func(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/generation/utils.py", line 2564, in generate
    result = decoding_method(
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/generation/utils.py", line 2779, in _sample
    while self._has_unfinished_sequences(this_peer_finished, synced_gpus, device=input_ids.device):
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/generation/utils.py", line 2597, in _has_unfinished_sequences
    elif this_peer_finished:
KeyboardInterrupt
Traceback (most recent call last):
  File "/root/OCR_route/OCR-route/scripts/run_dataset_eval.py", line 970, in <module>
    dataset_name=args.dataset,
  File "/root/OCR_route/OCR-route/scripts/run_dataset_eval.py", line 946, in main
  File "/root/OCR_route/OCR-route/scripts/run_dataset_eval.py", line 704, in run_experiment
    metric_keys = ["exact_match", "accuracy", "cer", "wer", "precision", "recall", "f1", "rouge_l"]
  File "/root/OCR_route/OCR-route/ocr_route/main.py", line 28, in run
    return route(
  File "/root/OCR_route/OCR-route/ocr_route/routing.py", line 279, in route
    second_pass = _run_pass(
  File "/root/OCR_route/OCR-route/ocr_route/routing.py", line 147, in _run_pass
    result = generate(model, processor, inputs, config=generation_cfg)
  File "/root/OCR_route/OCR-route/ocr_route/inference.py", line 65, in generate
    outputs = model.generate(**model_inputs, **generation_kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
    return func(*args, **kwargs)
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/generation/utils.py", line 2564, in generate
    result = decoding_method(
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/generation/utils.py", line 2779, in _sample
    while self._has_unfinished_sequences(this_peer_finished, synced_gpus, device=input_ids.device):
  File "/root/miniconda3/envs/ocr/lib/python3.10/site-packages/transformers/generation/utils.py", line 2597, in _has_unfinished_sequences
    elif this_peer_finished:
KeyboardInterrupt
