The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 11:12:43,058 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:19,  3.88s/it]2025-11-03 11:12:44,774 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:35:12,947 | INFO | ocr_route.routing | OCR text length: 127
2025-11-03 12:35:16,531 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  70%|█████████████████████████████████████████████████████████████████████████▌                               | 210/300 [1:07:56<12:14,  8.16s/it]2025-11-03 12:35:19,725 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.372 min_margin=0.100 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:35:19,725 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:35:20,299 | INFO | ocr_route.routing | OCR text length: 109
2025-11-03 12:35:23,241 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  70%|█████████████████████████████████████████████████████████████████████████▊                               | 211/300 [1:08:03<11:27,  7.72s/it]2025-11-03 12:35:26,853 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.386 min_margin=0.021 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:35:26,853 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:35:27,589 | INFO | ocr_route.routing | OCR text length: 139
2025-11-03 12:35:31,238 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  71%|██████████████████████████████████████████████████████████████████████████▏                              | 212/300 [1:08:11<11:26,  7.80s/it]2025-11-03 12:35:34,780 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.577 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:35:34,780 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:35:35,099 | INFO | ocr_route.routing | OCR text length: 150
2025-11-03 12:35:38,725 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  71%|██████████████████████████████████████████████████████████████████████████▌                              | 213/300 [1:08:18<11:10,  7.71s/it]2025-11-03 12:35:42,255 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.432 min_margin=0.130 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:35:42,255 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:35:42,646 | INFO | ocr_route.routing | OCR text length: 178
2025-11-03 12:35:46,272 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  71%|██████████████████████████████████████████████████████████████████████████▉                              | 214/300 [1:08:26<10:58,  7.66s/it]2025-11-03 12:35:49,848 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.366 min_margin=0.042 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:35:49,848 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:35:50,673 | INFO | ocr_route.routing | OCR text length: 164
2025-11-03 12:35:54,384 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  72%|███████████████████████████████████████████████████████████████████████████▎                             | 215/300 [1:08:34<11:03,  7.80s/it]2025-11-03 12:35:57,933 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.752 min_margin=0.028 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:35:57,934 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:35:58,622 | INFO | ocr_route.routing | OCR text length: 432
2025-11-03 12:36:02,342 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  72%|███████████████████████████████████████████████████████████████████████████▌                             | 216/300 [1:08:42<10:59,  7.85s/it]2025-11-03 12:36:05,998 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.758 min_margin=0.032 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:36:05,998 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:36:06,848 | INFO | ocr_route.routing | OCR text length: 532
2025-11-03 12:36:10,729 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  72%|███████████████████████████████████████████████████████████████████████████▉                             | 217/300 [1:08:50<11:04,  8.01s/it]2025-11-03 12:36:14,301 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.465 min_margin=0.209 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:36:14,301 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:36:15,005 | INFO | ocr_route.routing | OCR text length: 323
2025-11-03 12:36:18,701 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  73%|████████████████████████████████████████████████████████████████████████████▎                            | 218/300 [1:08:58<10:55,  8.00s/it]2025-11-03 12:36:22,288 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.471 min_margin=0.108 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:36:22,289 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:36:22,979 | INFO | ocr_route.routing | OCR text length: 190
2025-11-03 12:36:26,653 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  73%|████████████████████████████████████████████████████████████████████████████▋                            | 219/300 [1:09:06<10:46,  7.98s/it]2025-11-03 12:36:30,281 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.243 min_margin=0.044 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:36:30,281 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:36:33,401 | INFO | ocr_route.routing | OCR text length: 2449
2025-11-03 12:36:37,598 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  73%|█████████████████████████████████████████████████████████████████████████████                            | 220/300 [1:09:17<11:51,  8.90s/it]2025-11-03 12:36:40,333 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.421 min_margin=0.176 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:36:40,333 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:36:40,433 | INFO | ocr_route.routing | OCR text length: 37
2025-11-03 12:36:42,352 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  74%|█████████████████████████████████████████████████████████████████████████████▎                           | 221/300 [1:09:22<10:02,  7.63s/it]2025-11-03 12:36:45,993 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.163 min_margin=0.284 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:36:45,993 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:36:46,387 | INFO | ocr_route.routing | OCR text length: 224
2025-11-03 12:36:50,181 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  74%|█████████████████████████████████████████████████████████████████████████████▋                           | 222/300 [1:09:30<09:59,  7.69s/it]2025-11-03 12:36:53,721 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.092 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:36:53,721 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:36:54,289 | INFO | ocr_route.routing | OCR text length: 293
2025-11-03 12:36:57,971 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  74%|██████████████████████████████████████████████████████████████████████████████                           | 223/300 [1:09:38<09:54,  7.72s/it]2025-11-03 12:37:01,582 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.161 min_margin=0.246 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:37:01,583 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:37:02,717 | INFO | ocr_route.routing | OCR text length: 731
2025-11-03 12:37:06,711 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  75%|██████████████████████████████████████████████████████████████████████████████▍                          | 224/300 [1:09:46<10:10,  8.03s/it]2025-11-03 12:37:07,240 | INFO | ocr_route.routing | Routing decision: mean_entropy=4.951 min_margin=0.254 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:37:07,240 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:37:08,362 | INFO | ocr_route.routing | OCR text length: 225
2025-11-03 12:37:09,008 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  75%|██████████████████████████████████████████████████████████████████████████████▊                          | 225/300 [1:09:49<07:52,  6.30s/it]2025-11-03 12:37:12,611 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.598 min_margin=0.075 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:37:12,611 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:37:13,458 | INFO | ocr_route.routing | OCR text length: 274
2025-11-03 12:37:17,133 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  75%|███████████████████████████████████████████████████████████████████████████████                          | 226/300 [1:09:57<08:27,  6.85s/it]2025-11-03 12:37:20,315 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.520 min_margin=0.025 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:37:20,316 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:37:22,409 | INFO | ocr_route.routing | OCR text length: 310
2025-11-03 12:37:26,047 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  76%|███████████████████████████████████████████████████████████████████████████████▍                         | 227/300 [1:10:06<09:05,  7.47s/it]2025-11-03 12:37:27,739 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.896 min_margin=0.045 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:37:27,739 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:37:28,016 | INFO | ocr_route.routing | OCR text length: 17
2025-11-03 12:37:29,658 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  76%|███████████████████████████████████████████████████████████████████████████████▊                         | 228/300 [1:10:09<07:34,  6.31s/it]2025-11-03 12:37:33,177 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.747 min_margin=0.135 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:37:33,177 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:37:33,982 | INFO | ocr_route.routing | OCR text length: 282
2025-11-03 12:37:37,656 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  76%|████████████████████████████████████████████████████████████████████████████████▏                        | 229/300 [1:10:17<08:04,  6.82s/it]2025-11-03 12:37:41,202 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.220 min_margin=0.163 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:37:41,203 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:37:42,002 | INFO | ocr_route.routing | OCR text length: 48
2025-11-03 12:37:45,578 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  77%|████████████████████████████████████████████████████████████████████████████████▌                        | 230/300 [1:10:25<08:20,  7.15s/it]2025-11-03 12:37:49,153 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.201 min_margin=0.951 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:37:49,153 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:37:50,013 | INFO | ocr_route.routing | OCR text length: 65
2025-11-03 12:37:53,632 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  77%|████████████████████████████████████████████████████████████████████████████████▊                        | 231/300 [1:10:33<08:32,  7.42s/it]2025-11-03 12:37:56,922 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.330 min_margin=0.324 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:37:56,922 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:37:57,131 | INFO | ocr_route.routing | OCR text length: 143
2025-11-03 12:38:00,496 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  77%|█████████████████████████████████████████████████████████████████████████████████▏                       | 232/300 [1:10:40<08:13,  7.25s/it]2025-11-03 12:38:04,003 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.179 min_margin=0.151 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:38:04,003 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:38:04,460 | INFO | ocr_route.routing | OCR text length: 46
2025-11-03 12:38:07,989 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  78%|█████████████████████████████████████████████████████████████████████████████████▌                       | 233/300 [1:10:48<08:10,  7.33s/it]2025-11-03 12:38:11,502 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.167 min_margin=0.611 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:38:11,502 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:38:13,757 | INFO | ocr_route.routing | OCR text length: 211
2025-11-03 12:38:17,368 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  78%|█████████████████████████████████████████████████████████████████████████████████▉                       | 234/300 [1:10:57<08:44,  7.95s/it]2025-11-03 12:38:20,968 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.374 min_margin=0.025 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:38:20,968 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:38:22,409 | INFO | ocr_route.routing | OCR text length: 661
2025-11-03 12:38:26,358 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  78%|██████████████████████████████████████████████████████████████████████████████████▎                      | 235/300 [1:11:06<08:56,  8.26s/it]2025-11-03 12:38:30,009 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.354 min_margin=0.002 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:38:30,009 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:38:30,448 | INFO | ocr_route.routing | OCR text length: 313
2025-11-03 12:38:34,171 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  79%|██████████████████████████████████████████████████████████████████████████████████▌                      | 236/300 [1:11:14<08:39,  8.12s/it]2025-11-03 12:38:37,700 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.217 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:38:37,701 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:38:37,908 | INFO | ocr_route.routing | OCR text length: 126
2025-11-03 12:38:41,522 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  79%|██████████████████████████████████████████████████████████████████████████████████▉                      | 237/300 [1:11:21<08:17,  7.89s/it]2025-11-03 12:38:45,058 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.477 min_margin=0.246 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:38:45,059 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:38:45,325 | INFO | ocr_route.routing | OCR text length: 177
2025-11-03 12:38:48,945 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  79%|███████████████████████████████████████████████████████████████████████████████████▎                     | 238/300 [1:11:29<08:00,  7.75s/it]2025-11-03 12:38:52,468 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.399 min_margin=0.191 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:38:52,468 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:38:52,744 | INFO | ocr_route.routing | OCR text length: 162
2025-11-03 12:38:56,363 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  80%|███████████████████████████████████████████████████████████████████████████████████▋                     | 239/300 [1:11:36<07:46,  7.65s/it]2025-11-03 12:38:59,886 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.456 min_margin=0.031 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:38:59,886 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:39:00,385 | INFO | ocr_route.routing | OCR text length: 262
2025-11-03 12:39:04,060 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  80%|████████████████████████████████████████████████████████████████████████████████████                     | 240/300 [1:11:44<07:39,  7.66s/it]2025-11-03 12:39:07,603 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.433 min_margin=0.046 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:39:07,603 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:39:08,218 | INFO | ocr_route.routing | OCR text length: 519
2025-11-03 12:39:11,988 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  80%|████████████████████████████████████████████████████████████████████████████████████▎                    | 241/300 [1:11:52<07:37,  7.75s/it]2025-11-03 12:39:15,555 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.459 min_margin=0.112 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:39:15,555 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:39:15,952 | INFO | ocr_route.routing | OCR text length: 253
2025-11-03 12:39:19,606 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  81%|████████████████████████████████████████████████████████████████████████████████████▋                    | 242/300 [1:11:59<07:26,  7.71s/it]2025-11-03 12:39:23,188 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.575 min_margin=0.001 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:39:23,188 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:39:23,628 | INFO | ocr_route.routing | OCR text length: 201
2025-11-03 12:39:27,318 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  81%|█████████████████████████████████████████████████████████████████████████████████████                    | 243/300 [1:12:07<07:19,  7.71s/it]2025-11-03 12:39:30,858 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.328 min_margin=0.104 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:39:30,858 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:39:31,262 | INFO | ocr_route.routing | OCR text length: 296
2025-11-03 12:39:34,963 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  81%|█████████████████████████████████████████████████████████████████████████████████████▍                   | 244/300 [1:12:15<07:10,  7.69s/it]2025-11-03 12:39:37,403 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.603 min_margin=0.105 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:39:37,403 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:39:37,791 | INFO | ocr_route.routing | OCR text length: 137
2025-11-03 12:39:41,401 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  82%|█████████████████████████████████████████████████████████████████████████████████████▊                   | 245/300 [1:12:21<06:42,  7.31s/it]2025-11-03 12:39:44,916 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.400 min_margin=0.053 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:39:44,916 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:39:45,253 | INFO | ocr_route.routing | OCR text length: 138
2025-11-03 12:39:47,015 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  82%|██████████████████████████████████████████████████████████████████████████████████████                   | 246/300 [1:12:27<06:07,  6.80s/it]2025-11-03 12:39:50,550 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.422 min_margin=0.240 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:39:50,550 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:39:50,827 | INFO | ocr_route.routing | OCR text length: 301
2025-11-03 12:39:54,521 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  82%|██████████████████████████████████████████████████████████████████████████████████████▍                  | 247/300 [1:12:34<06:11,  7.02s/it]2025-11-03 12:39:57,976 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.262 min_margin=0.209 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:39:57,976 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:39:58,374 | INFO | ocr_route.routing | OCR text length: 355
2025-11-03 12:40:02,032 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  83%|██████████████████████████████████████████████████████████████████████████████████████▊                  | 248/300 [1:12:42<06:12,  7.16s/it]2025-11-03 12:40:05,567 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.034 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:40:05,568 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:40:05,965 | INFO | ocr_route.routing | OCR text length: 405
2025-11-03 12:40:09,713 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  83%|███████████████████████████████████████████████████████████████████████████████████████▏                 | 249/300 [1:12:49<06:13,  7.32s/it]2025-11-03 12:40:13,234 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.025 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:40:13,234 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:40:13,477 | INFO | ocr_route.routing | OCR text length: 181
2025-11-03 12:40:17,087 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  83%|███████████████████████████████████████████████████████████████████████████████████████▌                 | 250/300 [1:12:57<06:06,  7.33s/it]2025-11-03 12:40:20,650 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.751 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:40:20,650 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:40:21,072 | INFO | ocr_route.routing | OCR text length: 427
2025-11-03 12:40:24,849 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  84%|███████████████████████████████████████████████████████████████████████████████████████▊                 | 251/300 [1:13:05<06:05,  7.46s/it]2025-11-03 12:40:28,389 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.555 min_margin=0.053 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:40:28,389 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:40:28,822 | INFO | ocr_route.routing | OCR text length: 62
2025-11-03 12:40:30,457 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  84%|████████████████████████████████████████████████████████████████████████████████████████▏                | 252/300 [1:13:10<05:31,  6.91s/it]2025-11-03 12:40:34,054 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.086 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:40:34,055 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:40:34,552 | INFO | ocr_route.routing | OCR text length: 464
2025-11-03 12:40:38,329 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  84%|████████████████████████████████████████████████████████████████████████████████████████▌                | 253/300 [1:13:18<05:38,  7.20s/it]2025-11-03 12:40:41,862 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.436 min_margin=0.000 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:40:41,863 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:40:42,233 | INFO | ocr_route.routing | OCR text length: 379
2025-11-03 12:40:45,978 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  85%|████████████████████████████████████████████████████████████████████████████████████████▉                | 254/300 [1:13:26<05:37,  7.33s/it]2025-11-03 12:40:49,501 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.366 min_margin=0.121 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:40:49,501 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:40:49,877 | INFO | ocr_route.routing | OCR text length: 418
2025-11-03 12:40:53,701 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  85%|█████████████████████████████████████████████████████████████████████████████████████████▎               | 255/300 [1:13:33<05:35,  7.45s/it]2025-11-03 12:40:57,269 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.211 min_margin=0.064 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:40:57,269 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:40:57,505 | INFO | ocr_route.routing | OCR text length: 298
2025-11-03 12:41:01,268 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  85%|█████████████████████████████████████████████████████████████████████████████████████████▌               | 256/300 [1:13:41<05:29,  7.49s/it]2025-11-03 12:41:04,845 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.225 min_margin=0.275 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:41:04,845 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:41:05,568 | INFO | ocr_route.routing | OCR text length: 365
2025-11-03 12:41:09,401 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  86%|█████████████████████████████████████████████████████████████████████████████████████████▉               | 257/300 [1:13:49<05:30,  7.68s/it]2025-11-03 12:41:12,937 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.581 min_margin=0.006 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:41:12,937 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:41:13,684 | INFO | ocr_route.routing | OCR text length: 266
2025-11-03 12:41:17,374 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
