The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 13:45:21,487 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|                                     | 1/300 [00:03<19:46,  3.97s/it]2025-11-03 13:45:23,234 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.578,
          "cer": 0.03389830508474576,
          "wer": 0.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.297,
          "cer": 0.37446808510638296,
          "wer": 0.7222222222222222,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.61,
          "cer": 0.06611570247933884,
          "wer": 0.3684210526315789,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 3.399,
          "cer": 0.37606837606837606,
          "wer": 0.7272727272727273,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.254,
          "cer": 0.12087912087912088,
          "wer": 0.6875,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.364,
          "cer": 0.5670103092783505,
          "wer": 0.8571428571428571,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.871,
          "cer": 0.35555555555555557,
          "wer": 0.6410256410256411,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 3.76,
          "cer": 0.0,
          "wer": 0.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.941,
          "cer": 0.28859060402684567,
          "wer": 0.8518518518518519,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 2.39,
          "cer": 0.06666666666666667,
          "wer": 0.2222222222222222,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 2.46,
          "cer": 0.024390243902439025,
          "wer": 0.07142857142857142,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 3.407,
          "cer": 0.17142857142857143,
          "wer": 1.3076923076923077,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 2.55,
          "cer": 0.04878048780487805,
          "wer": 0.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.513,
          "cer": 0.1792452830188679,
          "wer": 0.2631578947368421,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.657,
          "cer": 0.4076655052264808,
          "wer": 0.5423728813559322,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 3.576,
          "cer": 0.028037383177570093,
          "wer": 0.15,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.325,
          "cer": 0.07006369426751592,
          "wer": 0.17857142857142858,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.27,
          "cer": 0.42160278745644597,
          "wer": 0.7777777777777778,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 3.819,
          "cer": 0.08641975308641975,
          "wer": 0.125,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.716,
          "cer": 0.02702702702702703,
          "wer": 0.07692307692307693,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 2.948,
          "cer": 0.05,
          "wer": 0.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 3.194,
          "cer": 0.041666666666666664,
          "wer": 0.15384615384615385,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.067,
          "cer": 0.09482758620689655,
          "wer": 0.10526315789473684,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 2.754,
          "cer": 0.25,
          "wer": 0.5714285714285714,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 1.985,
          "cer": 0.660377358490566,
          "wer": 1.2222222222222223,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.687,
          "cer": 0.26153846153846155,
          "wer": 0.8181818181818182,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.294,
          "cer": 0.3069306930693069,
          "wer": 0.23529411764705882,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.516,
          "cer": 0.5025380710659898,
          "wer": 0.48484848484848486,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 3.268,
          "cer": 0.12987012987012986,
          "wer": 0.07692307692307693,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.308,
          "cer": 0.033707865168539325,
          "wer": 0.14285714285714285,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.656,
          "cer": 0.168,
          "wer": 0.5714285714285714,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.543,
          "cer": 0.17410714285714285,
          "wer": 0.725,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.388,
          "cer": 0.2315270935960591,
          "wer": 0.6756756756756757,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.232,
          "cer": 0.04081632653061224,
          "wer": 0.21052631578947367,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.237,
          "cer": 0.039603960396039604,
          "wer": 0.1111111111111111,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 3.47,
          "cer": 0.10714285714285714,
          "wer": 0.375,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.489,
          "cer": 0.29213483146067415,
          "wer": 0.25,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.607,
          "cer": 0.04895104895104895,
          "wer": 0.14285714285714285,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 3.024,
          "cer": 0.3953488372093023,
          "wer": 0.3333333333333333,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.303,
          "cer": 0.12403100775193798,
          "wer": 0.2727272727272727,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.196,
          "cer": 0.05319148936170213,
          "wer": 0.06666666666666667,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.007,
          "cer": 0.05825242718446602,
          "wer": 0.23529411764705882,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.24,
          "cer": 0.09523809523809523,
          "wer": 0.25,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.79,
          "cer": 0.43843843843843844,
          "wer": 0.625,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.94,
          "cer": 0.21428571428571427,
          "wer": 0.35,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.672,
          "cer": 0.14150943396226415,
          "wer": 0.3684210526315789,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.565,
          "cer": 0.1791044776119403,
          "wer": 0.28,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.349,
          "cer": 0.5754716981132075,
          "wer": 0.6,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 3.401,
          "cer": 0.14772727272727273,
          "wer": 0.3333333333333333,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.119,
          "cer": 0.010101010101010102,
          "wer": 0.05555555555555555,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 1.589,
          "cer": 0.35294117647058826,
          "wer": 0.9230769230769231,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.328,
          "cer": 0.25287356321839083,
          "wer": 0.7857142857142857,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 3.96,
          "cer": 0.019417475728155338,
          "wer": 0.05,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.416,
          "cer": 0.38181818181818183,
          "wer": 0.26666666666666666,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.224,
          "cer": 0.552,
          "wer": 0.782608695652174,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 3.24,
          "cer": 0.3673469387755102,
          "wer": 0.7368421052631579,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.192,
          "cer": 0.1485148514851485,
          "wer": 0.6842105263157895,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.374,
          "cer": 1.1493506493506493,
          "wer": 1.2592592592592593,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.234,
          "cer": 0.14968152866242038,
          "wer": 0.37142857142857144,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.627,
          "cer": 0.80817843866171,
          "wer": 0.8699551569506726,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.658,
          "cer": 0.681437125748503,
          "wer": 0.844311377245509,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.194,
          "cer": 0.7154654654654654,
          "wer": 0.7897196261682243,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.916,
          "cer": 0.6410835214446953,
          "wer": 0.6936936936936937,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.679,
          "cer": 0.4947526236881559,
          "wer": 0.5309734513274337,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.218,
          "cer": 0.810359231411863,
          "wer": 0.8663101604278075,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.235,
          "cer": 0.685539403213466,
          "wer": 0.717948717948718,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.846,
          "cer": 0.7113486842105263,
          "wer": 0.8728070175438597,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.531,
          "cer": 0.5125786163522013,
          "wer": 0.6293103448275862,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.433,
          "cer": 0.2620545073375262,
          "wer": 0.2676056338028169,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.558,
          "cer": 0.20045045045045046,
          "wer": 0.5079365079365079,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.925,
          "cer": 0.9974226804123711,
          "wer": 0.9947916666666666,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.68,
          "cer": 0.6625155666251556,
          "wer": 0.7925925925925926,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.456,
          "cer": 0.5104669887278583,
          "wer": 0.5714285714285714,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.075,
          "cer": 0.82201203783319,
          "wer": 0.9128205128205128,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.086,
          "cer": 0.8204711616571893,
          "wer": 0.8823529411764706,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.585,
          "cer": 0.8888252148997134,
          "wer": 0.9665551839464883,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.531,
          "cer": 0.7935606060606061,
          "wer": 1.3333333333333333,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.117,
          "cer": 0.843859649122807,
          "wer": 0.9210526315789473,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.189,
          "cer": 0.6923076923076923,
          "wer": 0.8439716312056738,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.065,
          "cer": 0.7173377156943304,
          "wer": 0.7368421052631579,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.42,
          "cer": 0.859009628610729,
          "wer": 0.8898305084745762,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.229,
          "cer": 0.8053892215568862,
          "wer": 0.8834355828220859,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.648,
          "cer": 0.45454545454545453,
          "wer": 0.6122448979591837,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.483,
          "cer": 0.24649298597194388,
          "wer": 0.2125,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.741,
          "cer": 0.7591836734693878,
          "wer": 0.7922077922077922,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 3.236,
          "cer": 0.40703517587939697,
          "wer": 0.72,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.682,
          "cer": 0.3980891719745223,
          "wer": 0.6914893617021277,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.572,
          "cer": 0.5110803324099723,
          "wer": 0.728,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.206,
          "cer": 0.7299771167048055,
          "wer": 0.861904761904762,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.352,
          "cer": 0.04751131221719457,
          "wer": 0.2,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.53,
          "cer": 0.7667493796526055,
          "wer": 0.8540145985401459,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.636,
          "cer": 0.40226986128625475,
          "wer": 0.5084745762711864,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.68,
          "cer": 0.2024793388429752,
          "wer": 0.2375,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.478,
          "cer": 0.3081081081081081,
          "wer": 0.4666666666666667,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.924,
          "cer": 0.8734513274336283,
          "wer": 0.949748743718593,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.065,
          "cer": 0.4258241758241758,
          "wer": 0.48214285714285715,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.8,
          "cer": 0.7112676056338029,
          "wer": 0.8505154639175257,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.436,
          "cer": 0.3995433789954338,
          "wer": 0.4166666666666667,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.666,
          "cer": 0.5067961165048543,
          "wer": 0.618421052631579,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.12,
          "cer": 0.58671875,
          "wer": 0.6127450980392157,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.702,
          "cer": 0.5233265720081136,
          "wer": 0.625,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.012,
          "cer": 0.6558558558558558,
          "wer": 0.7165775401069518,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.193,
          "cer": 0.6882591093117408,
          "wer": 0.7272727272727273,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.424,
          "cer": 0.883528900478053,
          "wer": 0.9537712895377128,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 10.072,
          "cer": 0.8733812949640288,
          "wer": 0.9061784897025171,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.753,
          "cer": 0.708397733127254,
          "wer": 0.7588424437299035,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.879,
          "cer": 0.8193103448275862,
          "wer": 0.8679775280898876,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.633,
          "cer": 0.8332329921733895,
          "wer": 0.9148148148148149,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.798,
          "cer": 0.8270408163265306,
          "wer": 0.864951768488746,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.86,
          "cer": 0.14960629921259844,
          "wer": 0.3076923076923077,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.672,
          "cer": 0.051685393258426963,
          "wer": 0.19753086419753085,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.298,
          "cer": 0.035634743875278395,
          "wer": 0.23170731707317074,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.28,
          "cer": 0.02531645569620253,
          "wer": 0.2647058823529412,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.091,
          "cer": 0.024752475247524754,
          "wer": 0.2236842105263158,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 1.207,
          "cer": 0.7883720930232558,
          "wer": 0.9722222222222222,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.153,
          "cer": 0.03170028818443804,
          "wer": 0.22727272727272727,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.446,
          "cer": 0.018666666666666668,
          "wer": 0.18309859154929578,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.952,
          "cer": 0.03167420814479638,
          "wer": 0.1724137931034483,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.162,
          "cer": 0.024154589371980676,
          "wer": 0.22857142857142856,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.847,
          "cer": 0.0672782874617737,
          "wer": 0.265625,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.488,
          "cer": 0.022675736961451247,
          "wer": 0.24390243902439024,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.284,
          "cer": 0.02457002457002457,
          "wer": 0.14666666666666667,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.341,
          "cer": 0.08021390374331551,
          "wer": 0.2916666666666667,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.241,
          "cer": 0.025714285714285714,
          "wer": 0.2727272727272727,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.28,
          "cer": 0.0782122905027933,
          "wer": 0.3333333333333333,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.618,
          "cer": 0.014962593516209476,
          "wer": 0.1643835616438356,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.828,
          "cer": 0.018867924528301886,
          "wer": 0.20202020202020202,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.886,
          "cer": 0.016483516483516484,
          "wer": 0.18461538461538463,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.525,
          "cer": 0.023622047244094488,
          "wer": 0.23157894736842105,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.24,
          "cer": 0.03626943005181347,
          "wer": 0.2463768115942029,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.567,
          "cer": 0.03970223325062035,
          "wer": 0.22077922077922077,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.78,
          "cer": 0.024330900243309004,
          "wer": 0.2602739726027397,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.341,
          "cer": 0.047619047619047616,
          "wer": 0.1794871794871795,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.529,
          "cer": 0.04896907216494845,
          "wer": 0.25925925925925924,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.263,
          "cer": 0.022727272727272728,
          "wer": 0.1643835616438356,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.946,
          "cer": 0.05660377358490566,
          "wer": 0.19298245614035087,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.992,
          "cer": 0.013123359580052493,
          "wer": 0.12307692307692308,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.026,
          "cer": 0.012121212121212121,
          "wer": 0.1111111111111111,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.378,
          "cer": 0.04291845493562232,
          "wer": 0.35365853658536583,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.05,
          "cer": 0.02252252252252252,
          "wer": 0.24691358024691357,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.561,
          "cer": 0.05568445475638051,
          "wer": 0.35443037974683544,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.342,
          "cer": 0.03943661971830986,
          "wer": 0.29850746268656714,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.178,
          "cer": 0.047979797979797977,
          "wer": 0.3448275862068966,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.656,
          "cer": 0.08206686930091185,
          "wer": 0.44285714285714284,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.705,
          "cer": 0.04013377926421405,
          "wer": 0.26666666666666666,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.246,
          "cer": 0.0705521472392638,
          "wer": 0.44594594594594594,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.036,
          "cer": 0.06666666666666667,
          "wer": 0.4057971014492754,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.138,
          "cer": 0.023529411764705882,
          "wer": 0.208955223880597,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.487,
          "cer": 0.02422145328719723,
          "wer": 0.1935483870967742,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.049,
          "cer": 0.022332506203473945,
          "wer": 0.20238095238095238,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.62,
          "cer": 0.02830188679245283,
          "wer": 0.25396825396825395,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.15,
          "cer": 0.042600896860986545,
          "wer": 0.21348314606741572,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.533,
          "cer": 0.015527950310559006,
          "wer": 0.16393442622950818,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.519,
          "cer": 0.029900332225913623,
          "wer": 0.13333333333333333,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.824,
          "cer": 0.056291390728476824,
          "wer": 0.18181818181818182,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.296,
          "cer": 0.011560693641618497,
          "wer": 0.11594202898550725,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.098,
          "cer": 0.03768115942028986,
          "wer": 0.18571428571428572,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.829,
          "cer": 0.031073446327683617,
          "wer": 0.23076923076923078,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.091,
          "cer": 0.0165016501650165,
          "wer": 0.14516129032258066,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.557,
          "cer": 0.864696734059098,
          "wer": 0.9655172413793104,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.138,
          "cer": 0.803921568627451,
          "wer": 0.9285714285714286,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.017,
          "cer": 0.8984126984126984,
          "wer": 0.9714285714285714,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.281,
          "cer": 0.8507295173961841,
          "wer": 0.9655172413793104,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.361,
          "cer": 0.7518796992481203,
          "wer": 0.9230769230769231,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.624,
          "cer": 0.7525354969574036,
          "wer": 0.9354838709677419,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.928,
          "cer": 0.7285714285714285,
          "wer": 0.8235294117647058,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.22,
          "cer": 0.9182282793867121,
          "wer": 0.9852941176470589,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 10.511,
          "cer": 0.8941605839416058,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.545,
          "cer": 0.9689119170984456,
          "wer": 1.7307692307692308,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.694,
          "cer": 0.8729874776386404,
          "wer": 0.9605263157894737,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.783,
          "cer": 0.6699346405228758,
          "wer": 0.9629629629629629,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.425,
          "cer": 0.8786610878661087,
          "wer": 0.9473684210526315,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.604,
          "cer": 0.775438596491228,
          "wer": 0.9347826086956522,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.103,
          "cer": 0.9,
          "wer": 0.99,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.99,
          "cer": 0.9126455906821963,
          "wer": 0.9402985074626866,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.249,
          "cer": 0.8615384615384616,
          "wer": 0.9625,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.083,
          "cer": 0.9041278295605859,
          "wer": 0.9903846153846154,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.999,
          "cer": 0.8477876106194691,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 10.729,
          "cer": 0.9143145161290323,
          "wer": 0.9741379310344828,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.588,
          "cer": 0.8623853211009175,
          "wer": 0.8,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.859,
          "cer": 0.9656488549618321,
          "wer": 0.9767441860465116,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.858,
          "cer": 0.8908450704225352,
          "wer": 0.9836065573770492,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.815,
          "cer": 0.8886198547215496,
          "wer": 0.9736842105263158,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 2.667,
          "cer": 0.9980842911877394,
          "wer": 0.9782608695652174,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.332,
          "cer": 0.808300395256917,
          "wer": 0.96,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.913,
          "cer": 0.8127572016460906,
          "wer": 0.9090909090909091,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 3.515,
          "cer": 0.7769784172661871,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.078,
          "cer": 0.8911439114391144,
          "wer": 0.9833333333333333,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.685,
          "cer": 0.7632850241545893,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.186,
          "cer": 0.7240143369175627,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.855,
          "cer": 0.8197424892703863,
          "wer": 0.9642857142857143,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.503,
          "cer": 0.7378378378378379,
          "wer": 0.8571428571428571,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 9.235,
          "cer": 0.8837004405286344,
          "wer": 0.8478260869565217,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 9.076,
          "cer": 0.8970760233918129,
          "wer": 0.9849624060150376,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.796,
          "cer": 0.7927350427350427,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.474,
          "cer": 0.7315436241610739,
          "wer": 0.6557377049180327,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.388,
          "cer": 0.6456692913385826,
          "wer": 0.717948717948718,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.318,
          "cer": 0.5502008032128514,
          "wer": 0.8333333333333334,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.519,
          "cer": 0.6693877551020408,
          "wer": 0.7714285714285715,
