The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 07:38:31,720 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:25,  3.90s/it]2025-11-03 07:38:33,460 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:22:08,949 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:22:09,302 | INFO | ocr_route.routing | OCR text length: 78
2025-11-03 08:22:12,857 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████▊       | 280/300 [29:04<02:27,  7.36s/it]2025-11-03 08:22:16,109 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.474 min_margin=0.244 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:22:16,109 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:22:16,489 | INFO | ocr_route.routing | OCR text length: 91
2025-11-03 08:22:19,703 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 281/300 [29:11<02:16,  7.21s/it]2025-11-03 08:22:23,196 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.445 min_margin=0.005 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:22:23,196 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:22:23,520 | INFO | ocr_route.routing | OCR text length: 49
2025-11-03 08:22:26,808 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 282/300 [29:18<02:09,  7.18s/it]2025-11-03 08:22:30,384 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.708 min_margin=0.054 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:22:30,384 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:22:30,597 | INFO | ocr_route.routing | OCR text length: 108
2025-11-03 08:22:34,201 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 283/300 [29:26<02:03,  7.24s/it]2025-11-03 08:22:37,732 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.197 min_margin=0.306 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:22:37,732 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:22:38,651 | INFO | ocr_route.routing | OCR text length: 103
2025-11-03 08:22:42,208 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 284/300 [29:34<01:59,  7.47s/it]2025-11-03 08:22:45,739 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.432 min_margin=0.114 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:22:45,739 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:22:46,260 | INFO | ocr_route.routing | OCR text length: 66
2025-11-03 08:22:49,810 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 285/300 [29:41<01:52,  7.51s/it]2025-11-03 08:22:51,862 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.461 min_margin=0.200 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:22:51,863 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:22:52,038 | INFO | ocr_route.routing | OCR text length: 29
2025-11-03 08:22:54,088 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████     | 286/300 [29:46<01:31,  6.54s/it]2025-11-03 08:22:57,651 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.199 min_margin=0.368 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:22:57,652 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:22:58,402 | INFO | ocr_route.routing | OCR text length: 70
2025-11-03 08:23:01,950 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 287/300 [29:53<01:30,  6.94s/it]2025-11-03 08:23:05,054 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.229 min_margin=0.550 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:23:05,054 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:23:05,575 | INFO | ocr_route.routing | OCR text length: 43
2025-11-03 08:23:06,121 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 288/300 [29:58<01:13,  6.11s/it]2025-11-03 08:23:09,744 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.365 min_margin=0.045 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:23:09,744 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:23:10,294 | INFO | ocr_route.routing | OCR text length: 283
2025-11-03 08:23:14,042 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████    | 289/300 [30:05<01:13,  6.65s/it]2025-11-03 08:23:17,588 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.251 min_margin=0.138 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:23:17,588 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:23:17,889 | INFO | ocr_route.routing | OCR text length: 270
2025-11-03 08:23:21,597 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 290/300 [30:13<01:09,  6.92s/it]2025-11-03 08:23:25,287 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.391 min_margin=0.045 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:23:25,287 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:23:25,736 | INFO | ocr_route.routing | OCR text length: 164
2025-11-03 08:23:29,498 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 291/300 [30:21<01:04,  7.22s/it]2025-11-03 08:23:33,161 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.616 min_margin=0.007 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:23:33,161 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:23:34,057 | INFO | ocr_route.routing | OCR text length: 400
2025-11-03 08:23:37,852 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 292/300 [30:29<01:00,  7.56s/it]2025-11-03 08:23:41,476 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.256 min_margin=0.020 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:23:41,476 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:23:42,305 | INFO | ocr_route.routing | OCR text length: 394
2025-11-03 08:23:46,096 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 293/300 [30:38<00:54,  7.76s/it]2025-11-03 08:23:49,694 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.301 min_margin=0.162 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:23:49,694 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:23:50,275 | INFO | ocr_route.routing | OCR text length: 249
2025-11-03 08:23:54,009 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 294/300 [30:45<00:46,  7.81s/it]2025-11-03 08:23:57,549 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.253 min_margin=0.020 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:23:57,549 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:23:57,951 | INFO | ocr_route.routing | OCR text length: 273
2025-11-03 08:24:01,624 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 295/300 [30:53<00:38,  7.75s/it]2025-11-03 08:24:05,270 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.408 min_margin=0.013 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:24:05,270 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:24:05,817 | INFO | ocr_route.routing | OCR text length: 245
2025-11-03 08:24:09,579 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 296/300 [31:01<00:31,  7.81s/it]2025-11-03 08:24:13,210 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.314 min_margin=0.685 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:24:13,210 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:24:14,612 | INFO | ocr_route.routing | OCR text length: 350
2025-11-03 08:24:18,435 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 297/300 [31:10<00:24,  8.13s/it]2025-11-03 08:24:21,995 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.284 min_margin=0.003 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:24:21,995 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:24:22,403 | INFO | ocr_route.routing | OCR text length: 317
2025-11-03 08:24:26,147 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 298/300 [31:18<00:16,  8.00s/it]2025-11-03 08:24:29,750 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.165 min_margin=0.543 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:24:29,751 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:24:30,322 | INFO | ocr_route.routing | OCR text length: 272
2025-11-03 08:24:34,075 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 299/300 [31:26<00:07,  7.98s/it]2025-11-03 08:24:37,725 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.602 min_margin=0.088 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 08:24:37,725 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 08:24:38,401 | INFO | ocr_route.routing | OCR text length: 235
2025-11-03 08:24:42,130 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment entropy_routing_default:   0%|                                                                                                        | 0/300 [00:00<?, ?it/s]2025-11-03 08:24:45,398 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   0%|▎                                                                                               | 1/300 [00:02<11:23,  2.29s/it]2025-11-03 08:24:47,115 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   1%|▋                                                                                               | 2/300 [00:04<09:41,  1.95s/it]2025-11-03 08:24:49,405 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.156 min_margin=0.368 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   1%|▉                                                                                               | 3/300 [00:06<10:25,  2.11s/it]2025-11-03 08:24:51,011 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.843 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   1%|█▎                                                                                              | 4/300 [00:07<09:24,  1.91s/it]2025-11-03 08:24:53,631 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.347 min_margin=0.050 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   2%|█▌                                                                                              | 5/300 [00:10<10:38,  2.17s/it]2025-11-03 08:24:56,956 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.410 min_margin=0.001 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   2%|█▉                                                                                              | 6/300 [00:13<12:32,  2.56s/it]2025-11-03 08:25:00,514 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.162 min_margin=0.166 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   2%|██▏                                                                                             | 7/300 [00:17<14:05,  2.89s/it]2025-11-03 08:25:01,883 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.866 min_margin=0.015 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   3%|██▌                                                                                             | 8/300 [00:18<11:41,  2.40s/it]2025-11-03 08:25:04,984 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.149 min_margin=0.111 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   3%|██▉                                                                                             | 9/300 [00:21<12:42,  2.62s/it]2025-11-03 08:25:08,553 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.303 min_margin=0.019 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   3%|███▏                                                                                           | 10/300 [00:25<14:05,  2.91s/it]2025-11-03 08:25:09,980 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.227 min_margin=0.081 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   4%|███▍                                                                                           | 11/300 [00:26<11:50,  2.46s/it]2025-11-03 08:25:11,984 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.115 min_margin=1.438 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   4%|███▊                                                                                           | 12/300 [00:28<11:08,  2.32s/it]2025-11-03 08:25:13,871 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.306 min_margin=0.058 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   4%|████                                                                                           | 13/300 [00:30<10:28,  2.19s/it]2025-11-03 08:25:16,880 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.153 min_margin=0.217 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   5%|████▍                                                                                          | 14/300 [00:33<11:37,  2.44s/it]2025-11-03 08:25:18,923 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.488 min_margin=0.036 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   5%|████▊                                                                                          | 15/300 [00:35<11:00,  2.32s/it]2025-11-03 08:25:21,146 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.337 min_margin=0.400 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   5%|█████                                                                                          | 16/300 [00:38<10:50,  2.29s/it]2025-11-03 08:25:24,712 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.733 min_margin=0.037 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   6%|█████▍                                                                                         | 17/300 [00:41<12:36,  2.67s/it]2025-11-03 08:25:28,290 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.036 min_margin=0.039 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   6%|█████▋                                                                                         | 18/300 [00:45<13:50,  2.95s/it]2025-11-03 08:25:30,071 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.398 min_margin=0.004 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   6%|██████                                                                                         | 19/300 [00:46<12:09,  2.60s/it]2025-11-03 08:25:33,274 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.108 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   7%|██████▎                                                                                        | 20/300 [00:50<12:57,  2.78s/it]2025-11-03 08:25:35,632 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.220 min_margin=0.582 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   7%|██████▋                                                                                        | 21/300 [00:52<12:19,  2.65s/it]2025-11-03 08:25:38,240 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.146 min_margin=0.756 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   7%|██████▉                                                                                        | 22/300 [00:55<12:13,  2.64s/it]2025-11-03 08:25:39,947 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.451 min_margin=0.008 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   8%|███████▎                                                                                       | 23/300 [00:56<10:53,  2.36s/it]2025-11-03 08:25:42,067 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.883 min_margin=0.048 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   8%|███████▌                                                                                       | 24/300 [00:58<10:31,  2.29s/it]2025-11-03 08:25:44,077 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.136 min_margin=1.033 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   8%|███████▉                                                                                       | 25/300 [01:00<10:06,  2.20s/it]2025-11-03 08:25:46,967 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.167 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   9%|████████▏                                                                                      | 26/300 [01:03<11:00,  2.41s/it]2025-11-03 08:25:48,942 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.282 min_margin=0.337 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   9%|████████▌                                                                                      | 27/300 [01:05<10:22,  2.28s/it]2025-11-03 08:25:52,109 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.174 min_margin=0.090 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:   9%|████████▊                                                                                      | 28/300 [01:08<11:32,  2.55s/it]2025-11-03 08:25:55,297 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.554 min_margin=0.020 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  10%|█████████▏                                                                                     | 29/300 [01:12<12:22,  2.74s/it]2025-11-03 08:25:58,809 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.038 min_margin=0.032 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  10%|█████████▌                                                                                     | 30/300 [01:15<13:22,  2.97s/it]2025-11-03 08:26:00,697 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.172 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  10%|█████████▊                                                                                     | 31/300 [01:17<11:51,  2.65s/it]2025-11-03 08:26:02,193 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.414 min_margin=0.964 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  11%|██████████▏                                                                                    | 32/300 [01:19<10:16,  2.30s/it]2025-11-03 08:26:04,433 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.404 min_margin=0.038 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  11%|██████████▍                                                                                    | 33/300 [01:21<10:09,  2.28s/it]2025-11-03 08:26:07,949 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.268 min_margin=0.139 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  11%|██████████▊                                                                                    | 34/300 [01:24<11:45,  2.65s/it]2025-11-03 08:26:10,606 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.336 min_margin=0.261 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  12%|███████████                                                                                    | 35/300 [01:27<11:43,  2.65s/it]2025-11-03 08:26:13,272 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.267 min_margin=0.027 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  12%|███████████▍                                                                                   | 36/300 [01:30<11:41,  2.66s/it]2025-11-03 08:26:16,803 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.122 min_margin=0.152 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  12%|███████████▋                                                                                   | 37/300 [01:33<12:48,  2.92s/it]2025-11-03 08:26:18,829 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.278 min_margin=0.031 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  13%|████████████                                                                                   | 38/300 [01:35<11:34,  2.65s/it]2025-11-03 08:26:21,279 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.310 min_margin=0.119 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  13%|████████████▎                                                                                  | 39/300 [01:38<11:16,  2.59s/it]2025-11-03 08:26:22,862 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.609 min_margin=0.013 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  13%|████████████▋                                                                                  | 40/300 [01:39<09:54,  2.29s/it]2025-11-03 08:26:25,178 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.279 min_margin=0.262 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  14%|████████████▉                                                                                  | 41/300 [01:42<09:54,  2.30s/it]2025-11-03 08:26:27,411 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.294 min_margin=0.016 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  14%|█████████████▎                                                                                 | 42/300 [01:44<09:47,  2.28s/it]2025-11-03 08:26:30,927 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.160 min_margin=0.108 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  14%|█████████████▌                                                                                 | 43/300 [01:47<11:21,  2.65s/it]2025-11-03 08:26:33,210 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.315 min_margin=0.184 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  15%|█████████████▉                                                                                 | 44/300 [01:50<10:49,  2.54s/it]2025-11-03 08:26:34,806 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.484 min_margin=0.078 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  15%|██████████████▎                                                                                | 45/300 [01:51<09:35,  2.26s/it]2025-11-03 08:26:36,769 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.240 min_margin=0.119 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  15%|██████████████▌                                                                                | 46/300 [01:53<09:10,  2.17s/it]2025-11-03 08:26:40,279 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.273 min_margin=0.063 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  16%|██████████████▉                                                                                | 47/300 [01:57<10:50,  2.57s/it]2025-11-03 08:26:42,614 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.146 min_margin=0.009 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  16%|███████████████▏                                                                               | 48/300 [01:59<10:30,  2.50s/it]2025-11-03 08:26:43,788 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.417 min_margin=0.553 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  16%|███████████████▌                                                                               | 49/300 [02:00<08:47,  2.10s/it]2025-11-03 08:26:46,599 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.291 min_margin=0.412 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  17%|███████████████▊                                                                               | 50/300 [02:03<09:38,  2.31s/it]2025-11-03 08:26:47,489 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.930 min_margin=0.348 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  17%|████████████████▏                                                                              | 51/300 [02:04<07:49,  1.89s/it]2025-11-03 08:26:48,212 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.972 min_margin=0.577 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  17%|████████████████▍                                                                              | 52/300 [02:05<06:21,  1.54s/it]2025-11-03 08:26:49,772 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.289 min_margin=0.320 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  18%|████████████████▊                                                                              | 53/300 [02:06<06:21,  1.54s/it]2025-11-03 08:26:51,007 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.259 min_margin=0.031 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  18%|█████████████████                                                                              | 54/300 [02:07<05:57,  1.45s/it]2025-11-03 08:26:53,161 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.248 min_margin=0.027 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  18%|█████████████████▍                                                                             | 55/300 [02:10<06:47,  1.66s/it]2025-11-03 08:26:56,756 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.204 min_margin=0.195 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
