The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.92 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 81.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.94 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.81 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 62.78 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 75.67 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 2.00 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.76 GiB memory in use. Of the allocated memory 14.13 GiB is allocated by PyTorch, and 22.44 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.82 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 71.77 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.82 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 73.37 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.94 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.81 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 66.23 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.82 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 73.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.82 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 73.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
